###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:14
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
      1          /***************************************************************************//**
      2           * Copyright 2021 Silicon Laboratories Inc. www.silabs.com
      3           *******************************************************************************
      4           *
      5           * The licensor of this software is Silicon Laboratories Inc. Your use of this
      6           * software is governed by the terms of Silicon Labs Master Software License
      7           * Agreement (MSLA) available here[1]. This software is distributed to you in
      8           * Source Code format and is governed by the sections of the MSLA applicable to
      9           * Source Code.
     10           *
     11           * [1] www.silabs.com/about-us/legal/master-software-license-agreement
     12           *
     13           ******************************************************************************/
     14          
     15          #include <string.h>
     16          #include <em_cmu.h>
     17          #include <em_gpio.h>
     18          #include <common/bits.h>

   \                                 In section .text, align 2, keep-with-next
   \   static __vfp int __ctz(unsigned int)
   \                     __ctz: (+1)
   \        0x0   0x4601             MOV      R1,R0
   \        0x2   0x2210             MOVS     R2,#+16
   \        0x4   0x2000             MOVS     R0,#+0
   \        0x6   0xB909             CBNZ.N   R1,??__ctz_0
   \        0x8   0x2020             MOVS     R0,#+32
   \        0xA   0x4770             BX       LR
   \                     ??__ctz_0: (+1)
   \        0xC   0x2301             MOVS     R3,#+1
   \        0xE   0x4093             LSLS     R3,R3,R2
   \       0x10   0x1E5B             SUBS     R3,R3,#+1
   \       0x12   0x4219             TST      R1,R3
   \       0x14   0xBF04             ITT      EQ
   \       0x16   0x1810             ADDEQ    R0,R2,R0
   \       0x18   0x40D1             LSREQ    R1,R1,R2
   \       0x1A   0x0852             LSRS     R2,R2,#+1
   \       0x1C   0xD1F6             BNE.N    ??__ctz_0
   \       0x1E   0x4770             BX       LR
     19          #include <common/endian.h>
     20          
     21          #include "sl_wsrcp.h"
     22          #include "sl_wsrcp_crc.h"
     23          #include "sl_wsrcp_log.h"
     24          #include "sl_wsrcp_utils.h"
     25          #include "sl_wsrcp_uart.h"
     26          #include "sl_wsrcp_uart_config.h"
     27          #include "sl_wsrcp_mac.h"
     28          
     29          #define MASK_PAYLOAD_LEN 0x07ff
     30          

   \                                 In section .text, align 2
     31          __WEAK void uart_rx_ready(struct sl_wsrcp_uart *uart_ctxt)
     32          {
     33              (void)uart_ctxt;
     34          }
   \                     uart_rx_ready: (+1)
   \        0x0   0x4770             BX       LR
     35          

   \                                 In section .text, align 2
     36          __WEAK void uart_crc_error(struct sl_wsrcp_uart *uart_ctxt, uint8_t irq_overflow_cnt)
     37          {
     38              (void)uart_ctxt;
     39              (void)irq_overflow_cnt;
     40          }
   \                     uart_crc_error: (+1)
   \        0x0   0x4770             BX       LR
     41          

   \                                 In section .text, align 4, keep-with-next
     42          static bool uart_handle_rx_dma_complete(unsigned int chan, unsigned int seq_num, void *user_param)
     43          {
   \                     uart_handle_rx_dma_complete: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0x4614             MOV      R4,R2
     44              CORE_DECLARE_IRQ_STATE;
     45              struct sl_wsrcp_uart *uart_ctxt = user_param;
     46              int ret;
     47              unsigned int i;
     48          
     49              (void)chan;
     50              (void)seq_num;
     51          
     52              // Protect descr_cnt_rx and rx_ring against uart_handle_rx_dma_timeout()
     53              CORE_ENTER_ATOMIC();
   \        0x4   0x.... 0x....      BL       CORE_EnterAtomic
   \        0x8   0x4605             MOV      R5,R0
     54              for (i = 0; i < sizeof(uart_ctxt->buf_rx[0]); i++) {
   \        0xA   0x2600             MOVS     R6,#+0
     55                  ret = ring_push(&uart_ctxt->rx_ring, uart_ctxt->buf_rx[uart_ctxt->descr_cnt_rx][i]);
     56                  BUG_ON(ret, "buffer overflow");
   \                     ??uart_handle_rx_dma_complete_0: (+1)
   \        0xC   0xF8D4 0x1830      LDR      R1,[R4, #+2096]
   \       0x10   0xEB04 0x10C1      ADD      R0,R4,R1, LSL #+7
   \       0x14   0x4430             ADD      R0,R0,R6
   \       0x16   0x.... 0x....      BL       ?Subroutine0
   \                     ??CrossCallReturnLabel_1: (+1)
   \       0x1A   0xB918             CBNZ.N   R0,??uart_handle_rx_dma_complete_1
   \       0x1C   0x1C76             ADDS     R6,R6,#+1
   \       0x1E   0x2E80             CMP      R6,#+128
   \       0x20   0xD3F4             BCC.N    ??uart_handle_rx_dma_complete_0
   \       0x22   0xE01C             B.N      ??uart_handle_rx_dma_complete_2
   \                     ??uart_handle_rx_dma_complete_1: (+1)
   \       0x24   0x.... 0x....      BL       ?Subroutine3
   \                     ??CrossCallReturnLabel_6: (+1)
   \       0x28   0x.... 0x....      ADR.W    R5,`uart_handle_rx_dma_complete::__func__`
   \       0x2C   0xB120             CBZ.N    R0,??uart_handle_rx_dma_complete_3
   \       0x2E   0x2238             MOVS     R2,#+56
   \       0x30   0x4629             MOV      R1,R5
   \       0x32   0x.... 0x....      LDR.W    R0,??DataTable28
   \       0x36   0xE003             B.N      ??uart_handle_rx_dma_complete_4
   \                     ??uart_handle_rx_dma_complete_3: (+1)
   \       0x38   0x2238             MOVS     R2,#+56
   \       0x3A   0x4629             MOV      R1,R5
   \       0x3C   0x.... 0x....      ADR.W    R0,?_5
   \                     ??uart_handle_rx_dma_complete_4: (+1)
   \       0x40   0x.... 0x....      BL       printf
   \       0x44   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_10: (+1)
   \       0x48   0xB938             CBNZ.N   R0,??CrossCallReturnLabel_3
   \       0x4A   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_14: (+1)
   \       0x4E   0xB124             CBZ.N    R4,??CrossCallReturnLabel_3
   \       0x50   0x2001             MOVS     R0,#+1
   \       0x52   0x7008             STRB     R0,[R1, #+0]
   \       0x54   0x2338             MOVS     R3,#+56
   \       0x56   0x.... 0x....      BL       ?Subroutine1
   \                     ??CrossCallReturnLabel_3: (+1)
   \       0x5A   0xBE00             BKPT     #0x0
   \                     ??uart_handle_rx_dma_complete_5: (+1)
   \       0x5C   0xE7FE             B.N      ??uart_handle_rx_dma_complete_5
     57              }
     58              uart_ctxt->descr_cnt_rx += 1;
   \                     ??uart_handle_rx_dma_complete_2: (+1)
   \       0x5E   0xF8D4 0x0830      LDR      R0,[R4, #+2096]
   \       0x62   0x1C40             ADDS     R0,R0,#+1
   \       0x64   0xF8C4 0x0830      STR      R0,[R4, #+2096]
     59              uart_ctxt->descr_cnt_rx %= ARRAY_SIZE(uart_ctxt->buf_rx);
   \       0x68   0xF000 0x000F      AND      R0,R0,#0xF
   \       0x6C   0xF8C4 0x0830      STR      R0,[R4, #+2096]
     60              uart_rx_ready(uart_ctxt);
   \       0x70   0x4620             MOV      R0,R4
   \       0x72   0x.... 0x....      BL       uart_rx_ready
     61              CORE_EXIT_ATOMIC();
   \       0x76   0x4628             MOV      R0,R5
   \       0x78   0x.... 0x....      BL       CORE_ExitAtomic
     62              return true;
   \       0x7C   0x2001             MOVS     R0,#+1
   \       0x7E   0xBD70             POP      {R4-R6,PC}
     63          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine1: (+1)
   \        0x0   0x462A             MOV      R2,R5
   \        0x2   0x.... 0x....      ADR.W    R1,?_6
   \        0x6   0x2000             MOVS     R0,#+0
   \        0x8   0x4720             BX       R4

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine0: (+1)
   \        0x0   0xF890 0x1934      LDRB     R1,[R0, #+2356]
   \        0x4   0xF504 0x508A      ADD      R0,R4,#+4416
   \        0x8   0x.... 0x....      B.W      ring_push

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine3: (+1)
   \        0x0   0x.... 0x....      LDR.W    R1,??DataTable28_2
   \        0x4   0x7808             LDRB     R0,[R1, #+0]
   \        0x6   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine5: (+1)
   \        0x0   0x....             LDR.N    R2,??DataTable28_5
   \        0x2   0x6814             LDR      R4,[R2, #+0]
   \        0x4   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine4: (+1)
   \        0x0   0x....             LDR.N    R1,??DataTable28_6
   \        0x2   0x7808             LDRB     R0,[R1, #+0]
   \        0x4   0x4770             BX       LR
     64          

   \                                 In section .text, align 2, keep-with-next
     65          static bool uart_handle_tx_dma_complete(unsigned int chan, unsigned int seq_num, void *user_param)
     66          {
   \                     uart_handle_tx_dma_complete: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
     67              struct sl_wsrcp_uart *uart_ctxt = user_param;
     68          
     69              (void)chan;
     70              (void)seq_num;
     71          
     72              osSemaphoreRelease(uart_ctxt->tx_dma_lock);
   \        0x2   0xF241 0x1138      MOVW     R1,#+4408
   \        0x6   0x5850             LDR      R0,[R2, R1]
   \        0x8   0x.... 0x....      BL       osSemaphoreRelease
     73              return true;
   \        0xC   0x2001             MOVS     R0,#+1
   \        0xE   0xBD02             POP      {R1,PC}
     74          }
     75          

   \                                 In section .text, align 4, keep-with-next
     76          void uart_handle_rx_dma_timeout(struct sl_wsrcp_uart *uart_ctxt)
     77          {
   \                     uart_handle_rx_dma_timeout: (+1)
   \        0x0   0xB5F8             PUSH     {R3-R7,LR}
   \        0x2   0xB086             SUB      SP,SP,#+24
   \        0x4   0x4604             MOV      R4,R0
     78              CORE_DECLARE_IRQ_STATE;
     79              LDMA_TransferCfg_t ldma_cfg = LDMA_TRANSFER_CFG_PERIPHERAL(UART_LDMA_SIGNAL_RX);
   \        0x6   0xA802             ADD      R0,SP,#+8
   \        0x8   0x.... 0x....      ADR.W    R1,?_10
   \        0xC   0x2210             MOVS     R2,#+16
   \        0xE   0x.... 0x....      BL       __aeabi_memcpy4
     80              int remaining, descr_cnt_rx, ret;
     81              size_t i;
     82          
     83              // Protect descr_cnt_rx and rx_ring against uart_handle_rx_dma_complete()
     84              CORE_ENTER_ATOMIC();
   \       0x12   0x.... 0x....      BL       CORE_EnterAtomic
   \       0x16   0x4605             MOV      R5,R0
     85              // Begin of realtime constrained section
     86              // (with USART, we need to execute that in less than 5µs for a 2Mbps UART link)
     87              // (with EUSART, thanks to it 16bytes depth fifo , we need to execute the
     88              // code below in less than 40µs for a 4Mbps UART link)
     89              DMADRV_StopTransfer(uart_ctxt->dma_chan_rx);
   \       0x18   0xF604 0x072C      ADDW     R7,R4,#+2092
   \       0x1C   0x6838             LDR      R0,[R7, #+0]
   \       0x1E   0x.... 0x....      BL       DMADRV_StopTransfer
